time (s),phase_diff_agent_1
-31.90368127822876,-0.2500083275716918
-31.873174905776978,-0.24448274049709084
-31.8441481590271,-0.23399324810421263
-31.815428972244263,-0.3364782204281198
-31.78541398048401,-0.17088408323502335
-31.756414651870728,-0.2244768264077095
-31.725906372070312,-0.24569707454986656
-31.69539451599121,-0.25400445173079333
-31.66588568687439,-0.25338794050475144
-31.637377738952637,-0.24256997094133226
-31.608355045318604,-0.2829445270656663
-31.578229188919067,-0.24542602683689552
-31.54736614227295,-0.24081956850727693
-31.516358137130737,-0.2514514102976193
-31.4873149394989,-0.3241840925304018
-31.458313941955566,-0.16379561441729606
-31.427812576293945,-0.07344716438015553
-31.39827609062195,-0.14456627024091517
-31.3677659034729,-0.15943550403136442
-31.337257146835327,-0.11124225076042649
-31.30625343322754,-0.136463849258746
-31.27310538291931,-0.14710587772228223
-31.241348028182983,-0.165060399771761
-31.2103374004364,-0.14758984881436277
-31.180320262908936,-0.0963992216500742
-31.150320053100586,-0.17903494152278654
-31.12081217765808,-0.06985707348974302
-31.090229749679565,-0.07457929707771882
-31.059778690338135,-0.13999611581590443
-31.031251668930054,-0.1458044600600772
-31.002706289291382,-0.196600316716939
-30.973178386688232,-0.18372235821991012
-30.94385576248169,-0.2091423875652083
-30.913341283798218,-0.17564683945514048
-30.8834011554718,-0.15793485843624921
-30.854400634765625,-0.16069474432481456
-30.824894189834595,-0.13881492120148664
-30.7952721118927,-0.08595047283162671
-30.765278816223145,0.004581949291662113
-30.73577117919922,-0.08812813318175472
-30.70475196838379,-0.10119932881397631
-30.67571759223938,-0.09393562212758866
-30.64645028114319,-0.09028859264236644
-30.615917444229126,-0.08576232570578668
-30.587632417678833,-0.0808763481520316
-30.557770252227783,-0.07056769397834728
-30.527339458465576,-0.06910759247909937
-30.49730896949768,0.0047564444392946825
-30.46831703186035,-0.026053236275288327
-30.43751835823059,-0.04906677286072636
-30.40808129310608,-0.06075743214350382
-30.377814769744873,-0.0670381106754121
-30.347306966781616,-0.06475680068754741
-30.316296815872192,-0.06002755383690328
-30.2872416973114,-0.06490026648145886
-30.25624108314514,-0.07606003747139312
-30.22649598121643,-0.10997539279571811
-30.19795298576355,-0.11299383197166435
-30.166295289993286,-0.13318870919917458
-30.136899709701538,-0.10878099503617022
-30.106876373291016,-0.1164514029528334
-30.07582664489746,-0.08039169383573608
-30.045201301574707,-0.09443045034939246
-30.015864372253418,-0.09392654374173048
-29.98284363746643,-0.07822561041626841
-29.951844215393066,-0.11231142674671446
-29.922336101531982,-0.09966410152580352
-29.892303466796875,-0.05730508326371364
-29.86230969429016,-0.05917934306481243
-29.8327956199646,-0.12437927610307042
-29.801790237426758,-0.030080443649893596
-29.772655487060547,0.028193944476555544
-29.74343180656433,-0.06000275608761285
-29.71215558052063,-0.053067192314671274
-29.683627605438232,-0.025885514312676605
-29.653098106384277,-0.055864542331278244
-29.623629570007324,-0.12345368899829623
-29.593864679336548,-0.1876466559815242
-29.56433653831482,-0.2096106142619476
-29.5339617729187,-0.20488920540850586
-29.504956245422363,-0.1847356047047981
-29.474941968917847,-0.28812662494686947
-29.444428205490112,-0.461136598730576
-29.41305112838745,-0.37641285936592794
-29.383671522140503,-0.38017784186661174
-29.354379415512085,-0.3547743298790067
-29.32586979866028,-0.3518543386217061
-29.295793056488037,-0.35137350708379245
-29.26479148864746,-0.3722129445519897
-29.236292362213135,-0.39596283676962685
-29.206286430358887,-0.3912974290102227
-29.176270723342896,-0.3743823376414923
-29.146092891693115,-0.2724787383625369
-29.112669706344604,-0.37280672465027465
-29.08165168762207,-0.32854160615755745
-29.052147388458252,-0.3293415069126695
-29.02153444290161,-0.3757081433965652
-28.990724802017212,-0.47232842517573204
-28.96171760559082,-0.816179279156529
-28.931208848953247,-0.8467110238489397
-28.901209115982056,-0.8334566845388167
-28.871193408966064,-0.7548563984318548
-28.841686248779297,-0.7398831649313706
-28.81058120727539,-0.6973078598669247
-28.780574321746826,-0.8597745339429537
-28.751065731048584,-1.0028462427262639
-28.721065044403076,-0.7658726256423449
-28.69098734855652,-0.7186272050175546
-28.659834623336792,-0.7809367435403942
-28.630485773086548,-0.7828999800088638
-28.601403951644897,-0.7526165965468579
-28.571783304214478,-0.28458926886449376
-28.541253328323364,-0.2776031375881871
-28.511694192886353,-0.30641498360404285
-28.481227159500122,-0.19292170592044044
-28.45122742652893,-0.2533074883135953
-28.422712087631226,-0.14762953678899748
-28.39265465736389,-0.13563219990578546
-28.363523244857788,-0.11682775501228093
-28.33413863182068,-0.10099147342347692
-28.302387952804565,0.10851316977894498
-28.272770881652832,0.19629415303839437
-28.24293041229248,0.20693306999251604
-28.212798357009888,0.2063400093559551
-28.181323766708374,0.33458291888518943
-28.152222394943237,0.2830087160152459
-28.122615814208984,0.634106660475453
-28.091551065444946,0.5069147112826045
-28.061872482299805,0.5116880955135343
-28.032344341278076,0.5513317317847566
-28.002671241760254,0.554864740453695
-27.97360634803772,0.5528616965260653
-27.94407868385315,0.4992439670841975
-27.912880182266235,0.5031924499894842
-27.88400363922119,0.4758070300435975
-27.85392427444458,0.40747111149903503
-27.82441282272339,0.3170361420515917
-27.794872999191284,0.17741448106809798
-27.76441216468811,0.19521294180808013
-27.73381996154785,0.2370468275125006
-27.705042362213135,0.2343711778443378
-27.67446231842041,-0.14963116331918513
-27.644436836242676,-0.16527449962023866
-27.614444255828857,0.30516761206030196
-27.585322380065918,0.341687080883446
-27.554277658462524,0.3222046135913672
-27.524837255477905,0.32672431463996077
-27.494478464126587,0.21021327264472234
-27.464528560638428,0.40346653009643774
-27.435022830963135,0.6914392683504502
-27.405510425567627,0.7131980622169181
-27.37496590614319,0.9012351784743657
-27.34583020210266,1.1415304672116235
-27.315275192260742,1.1786971355928415
-27.284741163253784,1.1757715873871462
-27.254741191864014,1.179819839345413
-27.225971460342407,1.167223029899077
-27.19495964050293,1.1506411057753496
-27.16493582725525,1.638670533793146
-27.135109663009644,1.7429370743860204
-27.10492706298828,1.9867716083196854
-27.073741674423218,1.985285398536064
-27.04422926902771,2.040192285797616
-27.01231360435486,2.119879454278788
-26.98058271408081,2.1338791257471144
-26.94925308227539,2.290908910859514
-26.918745756149292,2.4503658351168554
-26.88866353034973,2.7993749383629734
-26.859658241271973,2.783091463362524
-26.82845401763916,3.0436380114384747
-26.79857301712036,-3.0156231819408603
-26.76894450187683,-2.9373044424238444
-26.739410400390625,-2.9805300786208804
-26.709391593933105,-2.9790499901162875
-26.680317401885986,-2.8768299156579005
-26.649312019348145,-2.536932176578908
-26.6194064617157,-2.4209260273267645
-26.589235544204712,-2.4612011975005927
-26.559234857559204,-2.287290063630472
-26.528569221496582,-2.1922249525188633
-26.49856662750244,-2.163748132971044
-26.467913389205933,-2.0532612639449823
-26.43838119506836,-2.072981834052392
-26.40836453437805,-2.131796628471186
-26.37813091278076,-2.2263453897494045
-26.348673582077026,-2.318359197768352
-26.318490505218506,-2.223482508943583
-26.28793501853943,-2.16330818403042
-26.258220911026,-2.155945547842883
-26.227766036987305,-2.1183740580661308
-26.19775152206421,-2.170230605610719
-26.16722321510315,-2.17117359190771
-26.13769555091858,-2.0491062297911284
-26.10769510269165,-2.059161641958859
-26.077642679214478,-2.1475231238283854
-26.04741930961609,-2.211535823068708
-26.017890453338623,-2.487961717812844
-25.988327264785767,-2.538031286140857
-25.959328413009644,-2.4669431557731727
-25.927339792251587,-2.4552447327883655
-25.89711284637451,-2.4316520525942096
-25.867598056793213,-2.476234612462541
-25.8370418548584,-2.511580239119347
-25.808023929595947,-2.483883201677962
-25.779289960861206,-2.461257742014503
-25.748291015625,-2.5809694162677133
-25.719794034957886,-2.58257423098987
-25.690049409866333,-2.5675037583969456
-25.660784006118774,-2.707369687135973
-25.63054871559143,-2.70743478088351
-25.600027084350586,-2.5479728808772606
-25.569429636001587,-2.557499533989038
-25.54090118408203,-2.538707107158551
-25.510395765304565,-2.4241059766465227
-25.48032808303833,-2.375753611807532
-25.45033574104309,-2.404853607136566
-25.420135259628296,-2.47858555574944
-25.388952016830444,-2.4967288712428157
-25.360661029815674,-2.497834470092833
-25.329972505569458,-2.636797912729456
-25.299957513809204,-2.6388506621679184
-25.2704074382782,-2.497403800969117
-25.23988628387451,-2.4535561895889018
-25.209266662597656,-2.269725412726835
-25.180548191070557,-2.1509830558531675
-25.15077805519104,-2.0504750340043856
-25.119770050048828,-1.9572866563419424
-25.089733839035034,-2.05624546023639
-25.057733058929443,-2.072840203282645
-25.027120113372803,-2.2479816535433415
-24.99810481071472,-2.236646304866916
-24.967368364334106,-2.1095689679710503
-24.936853885650635,-2.108235724277243
-24.90750527381897,-2.122988725516187
-24.875486850738525,-2.123251528558761
-24.84097933769226,-2.1326367135589166
-24.807733297348022,-2.0038701020132166
-24.773704051971436,-2.0129494691728596
-24.7400221824646,-2.1106332935212535
-24.708021640777588,-2.1740943347283164
-24.678001642227173,-2.2528989959353325
-24.64700150489807,-2.1197519697132847
-24.61848473548889,-2.1133123729713574
-24.5875563621521,-2.1622886765542475
-24.556555032730103,-2.1396355746179765
-24.52664875984192,-2.1976567969374727
-24.495864152908325,-2.1489593395171696
-24.46533966064453,-2.056809730171004
-24.434818506240845,-2.0320130796380553
-24.404854774475098,-2.133506836607374
-24.375059843063354,-2.1563782104065226
-24.344463348388672,-2.311424790432021
-24.314541339874268,-2.2938878539667584
-24.284482955932617,-2.1706448031964314
-24.25318431854248,-2.1929565379254754
-24.223645448684692,-2.182441417804249
-24.19270133972168,-2.208983329538704
-24.163689613342285,-2.1960307101877206
-24.13337254524231,-2.1101417440085797
-24.10336971282959,-2.118818707318063
-24.07235360145569,-2.2030667318234336
-24.04282808303833,-2.106939398858138
-24.011826992034912,-1.983188731715721
-23.9828143119812,-1.7091813978306831
-23.952192783355713,-1.6421613219305513
-23.922243118286133,-1.4606704301224553
-23.891294479370117,-1.3450972610755443
-23.8602876663208,-1.2778860596243575
-23.83040142059326,-1.2563011498668502
-23.800518035888672,-1.1508870742290114
-23.770498514175415,-1.0846514359210673
-23.739985704421997,-0.987061091619033
-23.709985971450806,-0.8215650388197773
-23.680341958999634,-1.0906724375990606
-23.649333953857422,-1.0663898342213187
-23.61983633041382,-1.0588488101104971
-23.589184284210205,-1.0671701470979187
-23.559184074401855,-1.1702127830763729
-23.528664350509644,-1.4651339821810083
-23.499157190322876,-1.5943761032246115
-23.467642545700073,-1.4617827381842048
-23.438140869140625,-1.508862879637114
-23.408140420913696,-1.6334588656464675
-23.376989603042603,-1.8017704887259
-23.34746813774109,-1.7860865563153183
-23.31745934486389,-1.5882933743642624
-23.284684896469116,-1.581868771169944
-23.253684997558594,-1.5618944176043428
-23.223182439804077,-1.2784138146339146
-23.192670345306396,-1.2045339266725463
-23.163163661956787,-1.2162796555998838
-23.13265562057495,-1.0922383702723195
-23.10165500640869,-0.7273660195029592
-23.071642875671387,-0.9852216954140189
-23.039116144180298,-0.8278061158183263
-23.007396459579468,-0.8543072061665029
-22.977351903915405,-0.7090016852846119
-22.94735860824585,-0.7093964705906828
-22.915852546691895,-0.6165069186082732
-22.88719868659973,-0.6988841301309421
-22.857183933258057,-0.8930497700880196
-22.82672381401062,-0.8690876695925098
-22.796199560165405,-0.8045971266842216
-22.765678882598877,-1.0581579676936244
-22.73417615890503,-1.303981984415735
-22.701955318450928,-1.4811100969548292
-22.669938802719116,-1.4290270503779183
-22.638402223587036,-1.408099799417208
-22.60840153694153,-1.3728162267052753
-22.578394412994385,-1.7169920811998836
-22.54738688468933,-1.768117700271226
-22.517675399780273,-1.879780436437919
-22.487783670425415,-1.7826034638707355
-22.45678424835205,-1.6465967970712754
-22.427268266677856,-1.7390685876535699
-22.398935794830322,-1.924641277360898
-22.36685276031494,-2.0909531326564874
-22.33625316619873,-1.6483658116463502
-22.30725359916687,-1.4493267312619977
-22.276700258255005,-1.4306866139722487
-22.245254516601562,-1.4465635452286492
-22.215723037719727,-1.379263493104439
-22.18565273284912,-1.1754579010325514
-22.15565013885498,-1.0535586255343432
-22.125119924545288,-0.9467695969188625
-22.09459352493286,-0.8736020202828385
-22.064062118530273,-0.7370839653578045
-22.034528255462646,-0.5252370102178006
-22.003511428833008,-0.5189757198011407
-21.972440242767334,-0.49958670710483233
-21.94443964958191,-0.5904914124317528
-21.911901473999023,-0.03414096947775391
-21.881856203079224,-0.03227625023608738
-21.851069927215576,-0.041353349889867275
-21.820542097091675,0.06386617504214342
-21.788604021072388,0.43034239679898434
-21.757601976394653,0.5091784673172484
-21.72809410095215,0.46187399360182013
-21.69609022140503,0.4823546822038125
-21.66205406188965,0.5322295715048782
-21.629531145095825,0.8288133995627405
-21.599024057388306,0.8668981590782678
-21.56863784790039,0.8764960488177636
-21.538132190704346,1.2202567125997703
-21.507132291793823,1.0803945988603587
-21.477110385894775,1.273346863440203
-21.44611120223999,1.3043579601942739
-21.4165940284729,1.3041351421032132
-21.38753318786621,1.1659635586662276
-21.35554051399231,1.6498663557856403
-21.32561731338501,1.6722336209303208
-21.296088457107544,1.6660744470181967
-21.264954566955566,1.865037963665408
-21.235435962677002,1.7340140058786702
-21.204573154449463,1.62501985820834
-21.174026250839233,1.788859620005816
-21.144227266311646,1.7634668300978902
-21.114861249923706,1.8710318956906704
-21.084641456604004,1.7591652021393216
-21.054235219955444,2.124886202626591
-21.02377939224243,2.1371915140254387
-20.99185085296631,2.1356854010102566
-20.963167667388916,2.1919437288271197
-20.93164873123169,2.1780285814519758
-20.898136854171753,2.02888013243345
-20.866631507873535,2.127979596380932
-20.836121797561646,2.1547708486807338
-20.805028438568115,2.4349667878483174
-20.77451491355896,2.4727038315273617
-20.743513822555542,2.303358337814963
-20.71200394630432,1.998519888985392
-20.680986642837524,2.0315240116983446
-20.65098762512207,2.0600204513210443
-20.619478940963745,2.070220246572866
-20.587462902069092,2.0586600437148164
-20.554957628250122,1.909137378479251
-20.520952701568604,1.9055430429205913
-20.486934900283813,1.9421167126895753
-20.45393419265747,2.0310624594256765
-20.420427560806274,2.0650462278436876
-20.389413118362427,1.9707086018236524
-20.3584086894989,2.0327193808495636
-20.326900243759155,2.051928690459171
-20.294907331466675,2.030432256817768
-20.263402223587036,2.0301157513368153
-20.230870246887207,1.8392248056422105
-20.199870347976685,1.8343848359622044
-20.168850660324097,1.970047613039334
-20.13634204864502,1.990134954596762
-20.10634136199951,2.054771907311512
-20.07532501220703,1.9857318844126226
-20.04180598258972,2.0002229937026996
-20.01078963279724,2.0282861681888917
-19.97977328300476,2.007142976560637
-19.947264432907104,2.0159005586739696
-19.916263580322266,2.017736013879734
-19.886249780654907,1.842618550108888
-19.853743076324463,1.851170630950243
-19.822234630584717,1.9495901548010366
-19.790245056152344,2.0733249453306613
-19.756733655929565,2.0848982666795237
-19.726226329803467,1.9929856432777697
-19.693716287612915,1.9765592847440772
-19.662205696105957,1.9570883924057298
-19.63068699836731,2.0237594461233144
-19.599177598953247,2.1100340028780025
-19.566750526428223,2.037660956930985
-19.536240577697754,2.2909637435403525
-19.50607943534851,2.5173160788969895
-19.474212646484375,2.5578199628148823
-19.441715478897095,2.687033550808941
-19.40971541404724,2.5966980177370615
-19.37792730331421,2.847360022591694
-19.34642457962036,2.8539770675521723
-19.312423944473267,2.890992969029675
-19.28035807609558,3.0031608748485965
-19.24835777282715,-3.0422049853195148
-19.216848850250244,-3.0503545559383696
-19.1858172416687,-3.05137881482311
-19.155816078186035,-3.0169621038077565
-19.12530207633972,-2.8136824101035103
-19.092796325683594,-2.7323417815276656
-19.062821865081787,-2.762495421883372
-19.028316974639893,-2.779542355850694
-18.996946573257446,-2.784039942161243
-18.96743416786194,-2.940937226444973
-18.937925100326538,-2.9287671262876387
-18.907925367355347,-2.800220002793125
-18.87788200378418,-2.7968497766683953
-18.846393823623657,-2.7983371861516133
-18.81474781036377,-2.760122157377154
-18.783676147460938,-2.607909582665158
-18.75308132171631,-2.575438377456507
-18.722554922103882,-2.647175906235802
-18.692384004592896,-2.646441296858981
-18.66222047805786,-2.651434364684448
-18.63135552406311,-2.8373780885809623
-18.600359201431274,-2.765705090473304
-18.569345235824585,-2.707022436570682
-18.53780508041382,-2.7297585838286267
-18.50680708885193,-2.6971751532916386
-18.47578525543213,-2.7106107981596637
-18.445276021957397,-2.6023184399102064
-18.413276433944702,-2.601733488825502
-18.380803108215332,-2.669977822648306
-18.348344326019287,-2.662628247149243
-18.317835569381714,-2.8384751567364077
-18.286760091781616,-2.8395279035975562
-18.253129482269287,-2.690806199497601
-18.222601175308228,-2.6842317517581904
-18.19007158279419,-2.678613411110902
-18.15569758415222,-2.6692406592566016
-18.125168085098267,-2.647570824243118
-18.095175743103027,-2.5554100397640553
-18.062119007110596,-2.6363804395216306
-18.029332160949707,-2.637819954651647
-17.994816064834595,-2.72896131814484
-17.96231722831726,-2.776301324154005
-17.93180775642395,-2.658086266072061
-17.90075922012329,-2.652923978415558
-17.869770526885986,-2.653691284413
-17.840251922607422,-2.673466347359451
-17.809258699417114,-2.620834699416534
-17.779197454452515,-2.5359741439638555
-17.746198415756226,-2.5729284948056232
-17.71471405029297,-2.6137567767147374
-17.682685375213623,-2.6307629656654257
-17.653687953948975,-2.717517264505929
-17.624183416366577,-2.7633097743459842
-17.593674659729004,-2.630692547469991
-17.56116533279419,-2.6469475501765345
-17.525655269622803,-2.6571872741522355
-17.490126371383667,-2.650692690863579
-17.455615997314453,-2.5576968425868785
-17.422094106674194,-2.5338106351796768
-17.388570547103882,-2.668193193568399
-17.354533672332764,-2.7125615531527245
-17.321012020111084,2.9661179706489307
-17.28748655319214,2.4204479682520983
-17.255226373672485,2.381371374916604
-17.22212839126587,2.3946298325533135
-17.188600063323975,2.411188594016359
-17.159083127975464,2.5223996301606704
-17.12957763671875,2.5170819518690806
-17.099576950073242,2.320057729369502
-17.070273637771606,2.3407490377864306
-17.04073452949524,2.3309508318566046
-17.0107421875,2.334947480969028
-16.980663537979126,2.3255550800636584
-16.952471256256104,2.1385221522374778
-16.921463012695312,2.106195578498138
-16.891964197158813,2.1482279978967327
-16.862449169158936,2.1843137354310116
-16.830944538116455,2.231780845099287
-16.801432847976685,2.1809036563725854
-16.771979808807373,2.0408440768672236
-16.741785764694214,2.037178906669432
-16.71320915222168,2.0190850494017596
-16.68318510055542,2.0158764831095155
-16.65299701690674,2.015917040401611
-16.623669147491455,1.8848970938079574
-16.594004154205322,1.8598093421883064
-16.564388751983643,1.8428652309365603
-16.534789085388184,1.8149176646794913
-16.505022764205933,1.882738208369041
-16.47395348548889,1.8491505456782207
-16.444947719573975,1.770409453705419
-16.415414333343506,1.7609513442854805
-16.384366273880005,1.7713830348246589
-16.35537362098694,1.8226790847624912
-16.326605319976807,1.7595548371154237
-16.29642152786255,1.7253075028509457
-16.265483617782593,1.6214119052645302
-16.234456300735474,1.60223973080182
-16.202133893966675,1.6370602184108307
-16.173142910003662,1.5648125831777762
-16.1439471244812,1.5198803898949578
-16.11395502090454,1.4429150428366384
-16.08622407913208,1.388130651207156
-16.055206298828125,1.455929606010308
-16.025679349899292,1.4202709709995034
-15.995076656341553,1.4386452045110119
-15.965020418167114,1.4241795009858507
-15.934491395950317,1.3782597465603672
-15.905489921569824,1.4129920322676313
-15.874434471130371,1.3024866892925289
-15.844898462295532,1.2420898717669857
-15.815899133682251,1.2024027945903768
-15.787356853485107,1.1468077235292427
-15.75583004951477,1.1235954165676745
-15.726301431655884,1.1245597619421588
-15.697301149368286,1.1308405482650201
-15.667045593261719,1.1474741217404372
-15.637501239776611,1.128494637748794
-15.607420206069946,1.151012884017156
-15.575456619262695,1.1823792536477882
-15.545944929122925,1.0599034121600894
-15.515936851501465,0.9732654599880917
-15.486414194107056,0.9196151221666824
-15.458390474319458,0.9233892652634168
-15.428873300552368,0.894079206327639
-15.398620843887329,0.8912502219035687
-15.36911129951477,0.9019225343180111
-15.340599536895752,0.8931873306756088
-15.309603929519653,0.9161385287293129
-15.280567646026611,0.899272026006976
-15.250560522079468,0.9268405108029256
-15.21930456161499,0.9347742114305575
-15.18978476524353,0.7044561199394153
-15.160490036010742,0.7190158590109732
-15.130234003067017,0.6957424201758968
-15.100650072097778,0.676682954284594
-15.071136951446533,0.6672900692861177
-15.040628671646118,0.6750468847758739
-15.008628368377686,0.6726569736511365
-14.978606939315796,0.6761558407602948
-14.948601245880127,0.6855902175753741
-14.918091535568237,0.7487002157460338
-14.888381242752075,0.7731157474888519
-14.857847690582275,0.49318053538892315
-14.829324960708618,0.56300884822614
-14.799544334411621,0.5340759669418631
-14.769516229629517,0.5116103071920648
-14.741013526916504,0.5453707150947835
-14.711183071136475,0.5031102605894731
-14.680039167404175,0.5073563515897845
-14.650927305221558,0.5160194657657726
-14.620911598205566,0.5248550544048172
-14.59038233757019,0.5691104043933493
-14.560853481292725,0.6259315125709932
-14.53132677078247,0.4579338043025487
-14.501235961914062,0.4308162302661245
-14.472186803817749,0.41404252008997133
-14.443649530410767,0.41439017013946255
-14.412391662597656,0.41938854347004195
-14.383601427078247,0.4297660256713485
-14.353058338165283,0.4440038187641804
-14.322544813156128,0.4352404237963938
-14.2944655418396,0.4293888687075551
-14.263328313827515,0.432577813002446
-14.233799934387207,0.5314950015227069
-14.19980764389038,0.47077411053292195
-14.167194604873657,0.36769113160656985
-14.132033824920654,0.3539533771914094
-14.0982346534729,0.3688888785165787
-14.066159963607788,0.36203715242439927
-14.033056020736694,0.3333549574761392
-14.002045392990112,0.3599719951301168
-13.969988346099854,0.35631114737285685
-13.937450647354126,0.3665533935453382
-13.905460596084595,0.3870098941176039
-13.87436580657959,0.2796187778226127
-13.84236216545105,0.22550557027100382
-13.810837984085083,0.23696039048176232
-13.778373718261719,0.22315451764266214
-13.745837211608887,0.2208653793934232
-13.713835954666138,0.22585608275111468
-13.678768634796143,0.19878014307264635
-13.645252704620361,0.19339461126694601
-13.616474628448486,0.20708450952972868
-13.586951732635498,0.18393076144131015
-13.556154727935791,0.26642403113900315
-13.526643753051758,0.19757592310705974
-13.49764370918274,0.12687436205161617
-13.467275619506836,0.10951503228367443
-13.437751531600952,0.09488105652437895
-13.408758878707886,0.11804243088997879
-13.37925934791565,0.059666353725255306
-13.349245309829712,0.09278352965905157
-13.318712711334229,0.0823888543135709
-13.28879690170288,0.08615607108399814
-13.258184909820557,0.08744188172747869
-13.227667331695557,0.12396243692493414
-13.197147846221924,0.11171507774387379
-13.16660475730896,0.06795179848510458
-13.137074947357178,0.06812202473529538
-13.106768131256104,0.07195161508278858
-13.077704906463623,0.08290749704983824
-13.047926187515259,0.10291060075426373
-13.01839804649353,0.07779580648773532
-12.987670421600342,0.09191692531815221
-12.958075761795044,0.07853913256125367
-12.927548170089722,0.08063275782829038
-12.899019718170166,0.13158696672346792
-12.869474411010742,0.10366398067922233
-12.839946031570435,0.05526798056016702
-12.809946537017822,0.05713034429729902
-12.7808997631073,0.06880878905398191
-12.749883890151978,0.0623488249241646
-12.72135591506958,0.09114870583287171
-12.690813541412354,0.06362023880465273
-12.66128659248352,0.05576639042963194
-12.631860494613647,0.054930159942479406
-12.602861881256104,0.049308812337905294
-12.573375225067139,0.05575711194874344
-12.543853044509888,0.05204900690782921
-12.513853311538696,0.11356637955302773
-12.482665777206421,0.034056072729164555
-12.453138589859009,0.029033419071403443
-12.424628257751465,0.04340720380535146
-12.395114183425903,0.03211023213120967
-12.364577531814575,0.039843214776830393
-12.334547519683838,0.022271842618216908
-12.304549217224121,0.02484489724734118
-12.274199962615967,0.031672157992808536
-12.245673418045044,0.03016626350572693
-12.214672803878784,0.07511404118256593
-12.185173034667969,0.052165064632824
-12.155627489089966,0.026887476781645603
-12.126165866851807,0.028378501714747983
-12.097447395324707,0.05447783846998533
-12.067336559295654,0.04243949611871045
-12.037885189056396,0.06318640914023632
-12.008883953094482,0.05262443568242503
-11.97774076461792,0.059406199879710186
-11.945767641067505,0.06436037412445472
-11.91469669342041,0.08360021558323893
-11.884150981903076,0.11815419530282867
-11.853628158569336,0.12639031895398745
-11.82509970664978,0.09360131845742359
-11.795557022094727,0.0825081480366876
-11.76546049118042,0.07436345636072161
-11.736930847167969,0.07205390735087036
-11.706931114196777,0.08713990393457749
-11.676854848861694,0.07986242173931402
-11.647325992584229,0.09338170853161643
-11.617324590682983,0.10527804830835663
-11.587795734405518,0.10927724073881251
-11.558557748794556,0.21925081234471833
-11.529030323028564,0.11333894648871734
-11.499516725540161,0.0071231728412399775
-11.468956708908081,0.07979690930708472
-11.440428018569946,0.056152152259507204
-11.410428524017334,0.046243466458555815
-11.38089919090271,0.039392098067402515
-11.351364374160767,0.03697393808827343
-11.320834875106812,0.027682209004048275
-11.291152954101562,0.03666984168078358
-11.261520385742188,0.03417543209739193
-11.231140375137329,-0.024100275809267657
-11.200631856918335,0.07415785970895428
-11.171117067337036,0.019990575184785087
-11.141498565673828,0.033105835669381634
-11.111490488052368,0.01821636522388559
-11.082399845123291,0.0073931627913239595
-11.051248550415039,0.05551217821776078
-11.021082639694214,0.01495059704607371
-10.991568088531494,0.0043454342435111926
-10.960272789001465,0.002759605095299378
-10.929752588272095,-0.010731428006941712
-10.899762868881226,-0.029368517792384807
-10.869712829589844,-0.04133744311425147
-10.839188575744629,0.008640707675887427
-10.809067964553833,-0.0003740400534510968
-10.778606176376343,-0.006479359082526059
-10.750059366226196,0.0016296835330891213
-10.7200927734375,0.03389049691029555
-10.68955111503601,-0.009235665087338418
-10.660043478012085,-0.02861699244876803
-10.630534172058105,-0.025668565392628295
-10.599533796310425,-0.03488088295207348
-10.570495843887329,-0.051552346327660814
-10.541373491287231,-0.01986593226890676
-10.510361433029175,0.017390579167546605
-10.480299472808838,-0.002088084171326443
-10.45116639137268,-0.011289767605624945
-10.421140670776367,-0.012043198109857656
-10.391279220581055,-0.06085004339094979
